INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../tx_src/transmitter_tb.cpp in debug mode
   Compiling ../../../../tx_src/transmitter.cpp in debug mode
   Generating csim.exe
gold: -0.282533 
output: 1.113342 
gold: 0.007580 
output: 1.222961 
gold: 0.262508 
output: 1.489502 
gold: -0.225201 
output: 1.223206 
gold: -0.056787 
output: 1.238647 
gold: 0.258602 
output: 0.738098 
gold: -0.170996 
output: 1.835083 
gold: -0.091042 
output: 0.741089 
gold: 0.242906 
output: 1.804016 
gold: -0.135980 
output: 1.787415 
gold: -0.108085 
output: 0.768494 
gold: 0.236452 
output: 0.752930 
gold: -0.117722 
output: 0.737305 
gold: -0.128988 
output: 1.725037 
gold: 0.246351 
output: 1.757141 
gold: -0.098827 
output: 0.740662 
gold: -0.168595 
output: 0.723816 
gold: 0.261785 
output: 1.756287 
gold: -0.059105 
output: 0.709412 
gold: -0.225201 
output: 1.615295 
gold: 0.260725 
output: 1.724915 
gold: 0.010597 
output: 0.913330 
gold: -0.280006 
output: 0.909180 
gold: 0.223541 
output: 0.002991 
gold: 0.100650 
output: 1.364441 
gold: -0.306727 
output: 1.489502 
gold: 0.145945 
output: 1.316833 
gold: 0.185957 
output: 0.801453 
gold: -0.287457 
output: 0.769348 
gold: 0.044671 
output: 1.375000 
gold: 0.237181 
output: 1.332092 
gold: -0.221684 
output: 1.130127 
gold: -0.050140 
output: 1.286072 
gold: 0.235765 
output: 1.316956 
gold: -0.128823 
output: 0.958557 
gold: -0.108459 
output: 1.784119 
gold: 0.184363 
output: 1.725891 
gold: -0.042277 
output: 1.830994 
gold: -0.112652 
output: 1.585144 
gold: 0.106629 
output: 0.741333 
gold: 0.005967 
output: 0.752991 
gold: -0.067765 
output: 0.752930 
gold: 0.037969 
output: 1.612244 
gold: -0.000000 
output: 1.709229 
gold: -0.000094 
output: 1.377869 
gold: 0.010027 
output: 1.834045 
gold: -0.052516 
output: 1.632080 
gold: 0.053995 
output: 1.788025 
gold: 0.036769 
output: 1.818909 
gold: -0.123424 
output: 0.007385 
gold: 0.063671 
output: 1.332092 
gold: 0.108459 
output: 1.239502 
gold: -0.176012 
output: 1.301086 
gold: 0.016549 
output: 1.489014 
gold: 0.195885 
output: 1.145874 
gold: -0.180175 
output: 1.020874 
gold: -0.076565 
output: 1.238525 
gold: 0.262419 
output: 1.130798 
gold: -0.124160 
output: 1.301514 
gold: -0.185957 
output: 1.349548 
gold: 0.278858 
output: 1.285461 
gold: -0.019755 
output: 1.145691 
gold: -0.276772 
output: 1.223572 
gold: 0.231881 
output: 1.816223 
gold: 0.108796 
output: 1.835083 
gold: -0.319100 
output: 0.006165 
gold: 0.129400 
output: 1.332092 
gold: 0.225201 
output: 1.239502 
gold: -0.297789 
output: 1.145508 
gold: -0.003821 
output: 1.239014 
gold: 0.299224 
output: 1.489502 
gold: -0.217353 
output: 1.239502 
gold: -0.135522 
output: 1.192322 
gold: 0.314212 
output: 0.738098 
gold: -0.098011 
output: 1.741455 
gold: -0.236452 
output: 1.694275 
gold: 0.270312 
output: 0.741394 
gold: 0.032205 
output: 1.645996 
gold: -0.288228 
output: 1.647217 
gold: 0.181953 
output: 1.881714 
gold: 0.146315 
output: 1.346619 
gold: -0.286502 
output: 1.818909 
gold: 0.071620 
output: 1.803284 
gold: 0.225201 
output: 1.130798 
gold: -0.239500 
output: 1.301514 
gold: -0.037320 
output: 0.784119 
gold: 0.260807 
output: 0.784180 
gold: -0.163506 
output: 0.721802 
gold: -0.126421 
output: 0.737427 
gold: 0.255753 
output: 1.725342 
gold: -0.077318 
output: 0.851074 
gold: -0.185957 
output: 0.737549 
gold: 0.219848 
output: 1.741455 
gold: 0.004062 
output: 1.694275 
gold: -0.213318 
output: 0.007019 
gold: 0.168066 
output: 1.067505 
gold: 0.066536 
output: 1.488831 
gold: -0.214411 
output: 1.286133 
gold: 0.114175 
output: 1.254211 
gold: 0.108459 
output: 1.222961 
gold: -0.200223 
output: 1.488525 
gold: 0.067339 
output: 1.020508 
gold: 0.133554 
output: 1.130127 
gold: -0.181122 
output: 0.738098 
gold: 0.030331 
output: 1.741455 
gold: 0.149431 
output: 1.694275 
gold: -0.163825 
output: 0.741394 
gold: -0.000000 
output: 1.645996 
gold: 0.163825 
output: 1.647217 
gold: -0.149431 
output: 1.881714 
gold: -0.030331 
output: 1.346619 
gold: 0.181122 
output: 1.818909 
gold: -0.133554 
output: 1.803284 
gold: -0.067339 
output: 0.784119 
gold: 0.200223 
output: 0.784180 
gold: -0.108459 
output: 0.721802 
gold: -0.114175 
output: 0.737427 
gold: 0.214411 
output: 1.646606 
gold: -0.066536 
output: 0.912964 
gold: -0.168066 
output: 1.815369 
gold: 0.213318 
output: 1.741150 
gold: -0.004062 
output: 1.803467 
gold: -0.219848 
output: 1.377869 
gold: 0.185957 
output: 1.693909 
gold: 0.077318 
output: 1.725159 
gold: -0.255753 
output: 0.741699 
gold: 0.126421 
output: 1.645874 
gold: 0.163506 
output: 1.647705 
gold: -0.260807 
output: 0.741394 
gold: 0.037320 
output: 0.753052 
gold: 0.239500 
output: 0.784302 
gold: -0.225201 
output: 0.784058 
gold: -0.071620 
output: 1.534119 
gold: 0.286502 
output: 1.725159 
gold: -0.146315 
output: 1.375000 
gold: -0.181953 
output: 1.191956 
gold: 0.288228 
output: 1.223206 
gold: -0.032205 
output: 1.489746 
gold: -0.270312 
output: 1.301025 
gold: 0.236452 
output: 0.958008 
gold: 0.098011 
output: 1.109375 
gold: -0.314212 
output: 1.301392 
gold: 0.135522 
output: 1.068298 
gold: 0.217353 
output: 1.035461 
gold: -0.299224 
output: 1.114563 
gold: 0.003821 
output: 1.318298 
gold: 0.297789 
output: 1.254822 
gold: -0.225201 
output: 1.051331 
gold: -0.129400 
output: 0.958191 
gold: 0.319100 
output: 1.301392 
gold: -0.108796 
output: 1.080078 
gold: -0.231881 
output: 1.286255 
gold: 0.276772 
output: 1.286072 
gold: 0.019755 
output: 1.159851 
gold: -0.278858 
output: 0.505066 
gold: 0.184885 
output: 1.239014 
gold: 0.124214 
output: 0.004333 
gold: -0.262994 
output: 1.145935 
gold: 0.078198 
output: 1.067261 
gold: 0.180175 
output: 1.364197 
gold: -0.199209 
output: 1.020508 
gold: -0.013417 
output: 1.130127 
gold: 0.177993 
output: 0.784973 
gold: -0.114276 
output: 1.125000 
gold: -0.061247 
output: 1.207947 
gold: 0.128168 
output: 0.957336 
gold: -0.043166 
output: 1.627869 
gold: -0.053995 
output: 1.709900 
gold: 0.058831 
output: 0.740540 
gold: -0.014633 
output: 1.647217 
gold: -0.002204 
output: 1.647217 
gold: 0.005306 
output: 1.724670 
gold: -0.039663 
output: 1.328125 
gold: 0.065378 
output: 1.083191 
gold: -0.003967 
output: 1.223755 
gold: -0.106629 
output: 1.207092 
gold: 0.113253 
output: 0.957336 
gold: 0.040716 
output: 1.647217 
gold: -0.185827 
output: 1.647217 
gold: 0.113928 
output: 1.724670 
gold: 0.126103 
output: 1.140625 
gold: -0.241914 
output: 1.489075 
gold: 0.059563 
output: 1.238464 
gold: 0.221684 
output: 1.098511 
gold: -0.248992 
output: 1.113831 
gold: -0.034923 
output: 1.255798 
gold: 0.293021 
output: 1.020020 
gold: -0.200965 
output: 1.083191 
gold: -0.140144 
output: 0.769348 
gold: 0.317308 
output: 1.296875 
gold: -0.113949 
output: 1.224182 
gold: -0.223541 
output: 1.130127 
gold: 0.291151 
output: 1.052673 
gold: -0.017865 
output: 1.207947 
gold: -0.263817 
output: 1.239075 
gold: 0.230671 
output: 0.957886 
gold: 0.058161 
output: 1.815369 
gold: -0.261147 
output: 1.741150 
gold: 0.164335 
output: 1.803467 
gold: 0.098827 
output: 1.377869 
gold: -0.234458 
output: 1.693909 
gold: 0.116741 
output: 1.725159 
gold: 0.109342 
output: 0.741699 
gold: -0.209921 
output: 1.645874 
gold: 0.096167 
output: 1.647705 
gold: 0.110767 
output: 1.491394 
gold: -0.205972 
output: 1.191895 
gold: 0.091042 
output: 0.739441 
gold: 0.126945 
output: 0.753052 
gold: -0.222630 
output: 0.784302 
gold: 0.077260 
output: 0.784058 
gold: 0.169739 
output: 1.799744 
gold: -0.240820 
output: 1.787292 
gold: 0.032757 
output: 1.756409 
gold: 0.230340 
output: 1.803955 
gold: -0.232413 
output: 1.784119 
gold: -0.048094 
output: 0.741455 
gold: 0.281551 
output: 1.521729 
gold: -0.176213 
output: 1.522705 
gold: -0.148437 
output: 1.187500 
gold: 0.289927 
output: 1.222717 
gold: -0.070469 
output: 0.957458 
gold: -0.231932 
output: 1.724915 
gold: 0.235117 
output: 1.333923 
gold: 0.056412 
output: 0.723816 
gold: -0.260897 
output: 1.317688 
gold: 0.121037 
output: 0.707397 
gold: 0.163921 
output: 0.003418 
gold: -0.214205 
output: 1.332092 
gold: -0.021595 
output: 1.239502 
gold: 0.210263 
output: 1.301086 
gold: -0.098012 
output: 1.489014 
gold: -0.145351 
output: 1.239380 
gold: 0.172258 
output: 1.317322 
gold: 0.052997 
output: 0.738098 
gold: -0.204615 
output: 1.741455 
gold: 0.057140 
output: 1.694275 
gold: 0.187444 
output: 0.741394 
gold: -0.174708 
output: 1.645996 
gold: -0.098012 
output: 1.647217 
gold: 0.257052 
output: 1.881714 
gold: -0.063234 
output: 1.346619 
gold: -0.239510 
output: 1.818909 
gold: 0.236141 
output: 1.803284 
gold: 0.091557 
output: 1.130798 
gold: -0.317784 
output: 1.301514 
gold: 0.132497 
output: 0.784119 
gold: 0.235117 
output: 0.784180 
gold: -0.307015 
output: 0.721802 
gold: -0.015217 
output: 0.003052 
gold: 0.317944 
output: 1.301514 
gold: -0.214901 
output: 1.052673 
gold: -0.153181 
output: 1.192322 
gold: 0.317671 
output: 1.286072 
gold: -0.083286 
output: 0.958191 
gold: -0.235117 
output: 1.803833 
gold: 0.241397 
output: 0.753723 
gold: 0.040337 
output: 1.566040 
gold: -0.236164 
output: 0.959534 
gold: 0.125216 
output: 0.768555 
gold: 0.108265 
output: 0.800476 
gold: -0.165063 
output: 0.909424 
gold: 0.021261 
output: 1.725342 
gold: 0.098012 
output: 0.753723 
gold: -0.060237 
output: 0.924866 
gold: -0.025213 
output: 0.846863 
gold: 0.020905 
output: 1.706665 
gold: 0.026531 
output: 0.959473 
gold: 0.005216 
output: 0.752930 
gold: -0.082950 
output: 1.753540 
gold: 0.052142 
output: 0.959534 
gold: 0.098012 
output: 0.753174 
gold: -0.161936 
output: 0.800476 
gold: 0.000638 
output: 0.909363 
gold: 0.211004 
output: 1.741394 
gold: -0.175209 
output: 0.753723 
gold: -0.109897 
output: 0.924866 
gold: 0.292651 
output: 0.831238 
gold: -0.110464 
output: 1.566040 
gold: -0.235117 
output: 0.959900 
gold: 0.304473 
output: 0.768555 
gold: 0.010581 
output: 0.800476 
gold: -0.323679 
output: 0.909485 
gold: 0.237413 
output: 1.568481 
gold: 0.142039 
output: 0.816223 
gold: -0.342273 
output: 0.924805 
gold: 0.119814 
output: 0.799988 
gold: 0.235117 
output: 0.753601 
gold: -0.284167 
output: 0.909241 
gold: -0.006149 
output: 1.568542 
gold: 0.255133 
output: 0.816223 
gold: -0.175209 
output: 0.924805 
gold: -0.089256 
output: 0.799988 
gold: 0.199474 
output: 0.753601 
gold: -0.064711 
output: 0.909241 
gold: -0.098012 
output: 1.788025 
gold: 0.099172 
output: 0.816223 
gold: -0.002386 
output: 0.924805 
gold: -0.034517 
output: 0.768738 
gold: 0.005306 
output: 0.753601 
gold: -0.015893 
output: 0.909241 
gold: 0.066097 
output: 1.647278 
gold: -0.033935 
output: 0.753723 
gold: -0.098012 
output: 0.909180 
gold: 0.151279 
output: 1.835144 
gold: 0.004743 
output: 0.800598 
gold: -0.209525 
output: 0.925232 
gold: 0.174861 
output: 0.768799 
gold: 0.108787 
output: 1.800415 
gold: -0.296787 
output: 0.959412 
gold: 0.118285 
output: 0.753113 
gold: 0.235117 
output: 0.816101 
gold: -0.316140 
output: 0.909363 
gold: -0.000574 
output: 1.521667 
gold: 0.329535 
output: 0.800598 
gold: -0.254565 
output: 0.924805 
gold: -0.136421 
output: 0.768799 
gold: 0.351446 
output: 1.816040 
gold: -0.129993 
output: 0.960388 
gold: -0.235117 
output: 0.753113 
gold: 0.290266 
output: 0.816101 
gold: 0.003132 
output: 0.909302 
gold: -0.255872 
output: 1.866150 
gold: 0.174861 
output: 0.800598 
gold: 0.090216 
output: 0.925049 
gold: -0.196291 
output: 0.784424 
gold: 0.058914 
output: 1.800415 
gold: 0.098012 
output: 0.960205 
gold: -0.090856 
output: 0.862488 
gold: -0.004606 
output: 0.816101 
gold: 0.030526 
output: 0.909424 
gold: 0.005306 
output: 1.881165 
gold: 0.011902 
output: 0.753723 
gold: -0.073089 
output: 0.924866 
gold: 0.042250 
output: 0.784363 
gold: 0.098012 
output: 0.659790 
gold: -0.157075 
output: 1.815308 
gold: -0.001561 
output: 1.787170 
gold: 0.210485 
output: 0.753723 
gold: -0.175209 
output: 0.924866 
gold: -0.109525 
output: 0.768738 
gold: 0.293770 
output: 0.659790 
gold: -0.112186 
output: 1.815308 
gold: -0.235117 
output: 1.912537 
gold: 0.305962 
output: 0.753723 
gold: 0.009748 
output: 0.924866 
gold: -0.323917 
output: 0.768738 
gold: 0.237413 
output: 0.659790 
gold: 0.142277 
output: 1.518433 
gold: -0.341439 
output: 1.553833 
gold: 0.118326 
output: 0.753723 
gold: 0.235117 
output: 0.924866 
gold: -0.282445 
output: 0.768738 
gold: -0.007268 
output: 0.659790 
gold: 0.254761 
output: 1.518433 
gold: -0.175209 
output: 1.663208 
gold: -0.088737 
output: 0.753723 
gold: 0.201673 
output: 0.924866 
gold: -0.069572 
output: 0.768738 
gold: -0.098012 
output: 0.659790 
gold: 0.109064 
output: 1.815308 
gold: -0.012247 
output: 1.912170 
gold: -0.041203 
output: 0.753723 
gold: 0.026531 
output: 0.924866 
gold: -0.025515 
output: 0.768738 
gold: 0.045490 
output: 0.659790 
gold: -0.003315 
output: 1.690308 
gold: -0.098012 
output: 1.521973 
gold: 0.113625 
output: 0.753723 
gold: 0.035972 
output: 0.924866 
gold: -0.191476 
output: 0.768738 
gold: 0.125216 
output: 0.659790 
gold: 0.128494 
output: 1.690308 
gold: -0.259582 
output: 0.819946 
gold: 0.069416 
output: 0.753723 
gold: 0.235117 
output: 0.924866 
gold: -0.269433 
output: 0.768738 
gold: -0.034349 
output: 0.659790 
gold: 0.312774 
output: 1.690308 
gold: -0.215973 
output: 1.632446 
gold: -0.147958 
output: 0.753723 
gold: 0.336229 
output: 0.924866 
gold: -0.119235 
output: 0.768738 
gold: -0.235117 
output: 0.659790 
gold: 0.301154 
output: 1.690308 
gold: -0.014733 
output: 1.710571 
gold: -0.271121 
output: 0.959045 
gold: 0.230323 
output: 0.768555 
gold: 0.062655 
output: 0.800476 
gold: -0.259525 
output: 0.909241 
gold: 0.158290 
output: 0.721313 
gold: 0.098012 
output: 1.694580 
gold: -0.225315 
output: 0.960571 
gold: 0.112134 
output: 0.768555 
gold: 0.101261 
output: 0.800476 
gold: -0.199309 
output: 0.909241 
gold: 0.097722 
output: 0.721313 
gold: 0.099169 
output: 1.882080 
gold: -0.200272 
output: 0.960571 
gold: 0.098012 
output: 0.768555 
gold: 0.118499 
output: 0.800476 
gold: -0.224191 
output: 0.909241 
gold: 0.084072 
output: 0.721313 
gold: 0.169391 
output: 1.913330 
gold: -0.246341 
output: 0.959900 
gold: 0.032872 
output: 0.768555 
gold: 0.237816 
output: 0.800476 
gold: -0.235117 
output: 0.909241 
gold: -0.057596 
output: 0.721313 
gold: 0.291299 
output: 0.866455 
gold: -0.170465 
output: 0.960571 
gold: -0.164517 
output: 0.768555 
gold: 0.295859 
output: 0.800476 
gold: -0.059314 
output: 0.909241 
gold: -0.244555 
output: 0.721313 
gold: 0.232413 
output: 1.648071 
gold: 0.068934 
output: 0.959961 
gold: -0.265033 
output: 0.768555 
gold: 0.113163 
output: 0.800476 
gold: 0.169391 
output: 0.909241 
gold: -0.209297 
output: 0.721313 
gold: -0.025700 
output: 0.960571 
gold: 0.203353 
output: 0.768555 
gold: -0.091042 
output: 0.800476 
gold: -0.136074 
output: 0.909241 
gold: 0.155405 
output: 0.721313 
gold: 0.050164 
output: 1.912354 
gold: -0.178084 
output: 0.753723 
gold: 0.041132 
output: 0.924866 
gold: 0.164617 
output: 0.768738 
gold: -0.136945 
output: 0.659790 
gold: -0.098827 
output: 1.612183 
gold: 0.212752 
output: 0.960571 
gold: -0.028822 
output: 0.768555 
gold: -0.215504 
output: 0.800476 
gold: 0.180678 
output: 0.909241 
gold: 0.106680 
output: 0.721313 
gold: -0.271298 
output: 1.787842 
gold: 0.084207 
output: 0.960571 
gold: 0.223541 
output: 0.768555 
gold: -0.253783 
output: 0.800476 
gold: -0.039819 
output: 0.909241 
gold: 0.287806 
output: 0.721313 
gold: -0.178453 
output: 1.912842 
gold: -0.150788 
output: 0.753723 
gold: 0.290725 
output: 0.924866 
gold: -0.077081 
output: 0.768738 
gold: -0.218980 
output: 0.659790 
gold: 0.242967 
output: 1.690308 
gold: 0.015204 
output: 1.741821 
gold: -0.237187 
output: 0.753723 
gold: 0.174861 
output: 0.924866 
gold: 0.074995 
output: 0.768738 
gold: -0.219447 
output: 0.659790 
gold: 0.115124 
output: 1.877808 
gold: 0.099659 
output: 0.960571 
gold: -0.190690 
output: 0.768555 
gold: 0.079280 
output: 0.800476 
gold: 0.104026 
output: 0.909241 
gold: -0.172778 
output: 0.721313 
gold: 0.064658 
output: 1.804321 
gold: 0.109748 
output: 0.960205 
gold: -0.173910 
output: 0.768555 
gold: 0.054810 
output: 0.800476 
gold: 0.132734 
output: 0.909241 
gold: -0.186019 
output: 0.721313 
gold: 0.030168 
output: 1.913330 
gold: 0.174861 
output: 1.819519 
gold: -0.190507 
output: 0.753723 
gold: -0.020882 
output: 0.924866 
gold: 0.223438 
output: 0.768738 
gold: -0.168599 
output: 0.659790 
gold: -0.095811 
output: 1.534058 
gold: 0.257784 
output: 0.788696 
gold: -0.110900 
output: 0.753723 
gold: -0.178453 
output: 0.924866 
gold: 0.259511 
output: 0.768738 
gold: -0.023194 
output: 0.659790 
gold: -0.248034 
output: 1.534058 
gold: 0.218448 
output: 0.960571 
gold: 0.081787 
output: 0.768555 
gold: -0.284911 
output: 0.800476 
gold: 0.137814 
output: 0.909241 
gold: 0.180678 
output: 0.721313 
gold: -0.277444 
output: 1.538330 
gold: 0.031867 
output: 0.960571 
gold: 0.253278 
output: 0.768555 
gold: -0.225970 
output: 0.800476 
gold: -0.079769 
output: 0.909241 
gold: 0.286612 
output: 0.721313 
gold: -0.140233 
output: 1.538330 
gold: -0.178084 
output: 0.788696 
gold: 0.276490 
output: 0.753723 
gold: -0.035074 
output: 0.924866 
gold: -0.248385 
output: 0.768738 
gold: 0.225970 
output: 0.659790 
gold: 0.073361 
output: 1.815308 
gold: -0.281120 
output: 0.960571 
gold: 0.142998 
output: 0.768555 
gold: 0.169391 
output: 0.800476 
gold: -0.271282 
output: 0.909241 
gold: 0.039218 
output: 0.721313 
gold: 0.238054 
output: 1.584229 
gold: -0.218448 
output: 0.959106 
gold: -0.069725 
output: 0.768555 
gold: 0.265760 
output: 0.800476 
gold: -0.128501 
output: 0.909241 
gold: -0.163445 
output: 0.721313 
gold: 0.241673 
output: 1.756958 
gold: -0.016051 
output: 0.959778 
gold: -0.220460 
output: 0.768555 
gold: 0.168599 
output: 0.800476 
gold: 0.094681 
output: 0.909241 
gold: -0.223692 
output: 0.721313 
gold: 0.057411 
output: 1.522095 
gold: 0.175209 
output: 0.960083 
gold: -0.165133 
output: 0.768555 
gold: -0.065433 
output: 0.800476 
gold: 0.198766 
output: 0.909241 
gold: -0.054810 
output: 0.721313 
gold: -0.164136 
output: 1.522888 
gold: 0.151651 
output: 0.960083 
gold: 0.078285 
output: 0.768555 
gold: -0.204615 
output: 0.800476 
gold: 0.041853 
output: 0.909241 
gold: 0.192865 
output: 0.721313 
gold: -0.168083 
output: 1.521790 
gold: -0.099659 
output: 0.960083 
gold: 0.249168 
output: 0.768555 
gold: -0.061035 
output: 0.800476 
gold: -0.227490 
output: 0.909241 
gold: 0.224853 
output: 0.721313 
gold: 0.084011 
output: 1.522644 
gold: -0.298103 
output: 0.960083 
gold: 0.125743 
output: 0.768555 
gold: 0.218980 
output: 0.800476 
gold: -0.287386 
output: 0.909241 
gold: -0.014383 
output: 0.721313 
gold: 0.298559 
output: 1.522583 
gold: -0.202037 
output: 0.960083 
gold: -0.145628 
output: 0.768555 
gold: 0.296194 
output: 0.800476 
gold: -0.073922 
output: 0.909241 
gold: -0.220837 
output: 0.721313 
gold: 0.221647 
output: 1.693420 
gold: 0.041456 
output: 0.960571 
gold: -0.219744 
output: 0.768555 
gold: 0.113928 
output: 0.800476 
gold: 0.102248 
output: 0.909241 
gold: -0.154653 
output: 0.721313 
gold: 0.022022 
output: 1.552795 
gold: 0.091857 
output: 0.959290 
gold: -0.064027 
output: 0.768555 
gold: -0.015352 
output: 0.800476 
gold: 0.025529 
output: 0.909241 
gold: 0.005306 
output: 0.721313 
gold: 0.013984 
output: 1.741821 
gold: -0.057904 
output: 0.959900 
gold: 0.018995 
output: 0.768555 
gold: 0.091857 
output: 0.800476 
gold: -0.114386 
output: 0.909241 
gold: -0.030591 
output: 0.721313 
gold: 0.179682 
output: 1.756042 
gold: -0.114276 
output: 1.740784 
gold: -0.122958 
output: 0.753723 
gold: 0.236883 
output: 0.924866 
gold: -0.054128 
output: 0.768738 
gold: -0.220837 
output: 0.659790 
gold: 0.238753 
output: 0.862183 
gold: 0.044356 
output: 0.960571 
gold: -0.288108 
output: 0.768555 
gold: 0.185957 
output: 0.800476 
gold: 0.145447 
output: 0.909241 
gold: -0.304745 
output: 0.721313 
gold: 0.100310 
output: 1.913208 
gold: 0.218980 
output: 0.753723 
gold: -0.274592 
output: 0.924866 
gold: 0.011716 
output: 0.768738 
gold: 0.253064 
output: 0.659790 
gold: -0.219384 
output: 1.549683 
gold: -0.056930 
output: 1.537170 
gold: 0.254497 
output: 0.753723 
gold: -0.162834 
output: 0.924866 
gold: -0.099659 
output: 0.768738 
gold: 0.241517 
output: 0.659790 
gold: -0.119127 
output: 1.862183 
gold: -0.126018 
output: 1.709534 
gold: 0.231146 
output: 0.753723 
gold: -0.087254 
output: 0.924866 
gold: -0.151815 
output: 0.768738 
gold: 0.229052 
output: 0.659790 
gold: -0.054810 
output: 1.799683 
gold: -0.187443 
output: 1.710388 
gold: 0.227373 
output: 0.753723 
gold: -0.008216 
output: 0.924866 
gold: -0.230671 
output: 0.768738 
gold: 0.211085 
output: 0.659790 
gold: 0.057083 
output: 1.565308 
gold: -0.267810 
output: 1.710388 
gold: 0.168599 
output: 0.753723 
gold: 0.132484 
output: 0.924866 
gold: -0.282126 
output: 0.768738 
gold: 0.100049 
output: 0.659790 
gold: 0.200965 
output: 1.580933 
gold: -0.265538 
output: 1.569519 
gold: 0.018298 
output: 0.753723 
gold: 0.245348 
output: 0.924866 
gold: -0.218448 
output: 0.768738 
gold: -0.058152 
output: 0.659790 
gold: 0.257765 
output: 1.659058 
gold: -0.157764 
output: 1.616211 
gold: -0.113928 
output: 0.753723 
gold: 0.245995 
output: 0.924866 
gold: -0.101405 
output: 0.831238 
gold: -0.146904 
output: 0.659790 
gold: 0.225970 
output: 1.659058 
gold: -0.059004 
output: 1.584961 
gold: -0.167652 
output: 0.959412 
gold: 0.211572 
output: 0.768555 
gold: -0.026531 
output: 0.800476 
gold: -0.191274 
output: 0.909485 
gold: 0.205112 
output: 0.721313 
gold: 0.010177 
output: 1.662903 
gold: -0.225970 
output: 1.616211 
gold: 0.195215 
output: 0.753723 
gold: 0.064794 
output: 0.924866 
gold: -0.265523 
output: 0.831238 
gold: 0.163921 
output: 0.659790 
gold: 0.139167 
output: 1.705933 
gold: -0.290835 
output: 1.756470 
gold: 0.099200 
output: 1.615540 
gold: 0.218448 
output: 0.753723 
gold: -0.280388 
output: 0.924866 
gold: 0.005470 
output: 0.831238 
gold: 0.276443 
output: 0.659790 
gold: -0.224549 
output: 1.612183 
gold: -0.094153 
output: 1.600159 
gold: 0.286447 
output: 0.753723 
gold: -0.130474 
output: 0.924866 
gold: -0.165896 
output: 0.831238 
gold: 0.242798 
output: 0.659790 
gold: -0.033069 
output: 1.534058 
gold: -0.186353 
output: 1.756653 
gold: 0.163921 
output: 0.753723 
gold: 0.033813 
output: 0.924866 
gold: -0.153092 
output: 0.831238 
gold: 0.083719 
output: 0.659790 
gold: 0.047840 
output: 1.752808 
gold: -0.087663 
output: 1.709106 
gold: 0.037460 
output: 0.753723 
gold: 0.010367 
output: 0.924866 
gold: -0.026531 
output: 0.831238 
gold: 0.044891 
output: 0.659790 
gold: -0.053297 
output: 1.752808 
gold: -0.004138 
output: 1.709412 
gold: 0.100474 
output: 0.753723 
gold: -0.105493 
output: 0.924866 
gold: -0.036610 
output: 0.831238 
gold: 0.175922 
output: 0.659790 
gold: -0.113928 
output: 1.752808 
gold: -0.114384 
output: 1.709961 
gold: 0.233751 
output: 0.753723 
gold: -0.066565 
output: 0.924866 
gold: -0.207404 
output: 0.831238 
gold: 0.244911 
output: 0.659790 
gold: 0.023768 
output: 1.815308 
gold: -0.279958 
output: 1.521912 
gold: 0.202037 
output: 0.753723 
gold: 0.126321 
output: 0.924866 
gold: -0.305319 
output: 0.831238 
gold: 0.116337 
output: 0.659790 
gold: 0.210108 
output: 1.877808 
gold: -0.281489 
output: 1.709106 
gold: 0.020882 
output: 0.753723 
gold: 0.254001 
output: 0.924866 
gold: -0.224853 
output: 0.831238 
gold: -0.057785 
output: 0.659790 
gold: 0.259240 
output: 1.877808 
gold: -0.161034 
output: 1.709961 
gold: -0.107444 
output: 0.753723 
gold: 0.242962 
output: 0.924866 
gold: -0.109748 
output: 0.831238 
gold: -0.133960 
output: 0.659790 
gold: 0.225840 
output: 1.815308 
gold: -0.075320 
output: 1.600159 
gold: -0.154201 
output: 0.753723 
gold: 0.219292 
output: 0.924866 
gold: -0.047025 
output: 0.831238 
gold: -0.183446 
output: 0.659790 
gold: 0.219447 
output: 1.815308 
gold: -0.008321 
output: 1.600159 
gold: -0.224853 
output: 0.959351 
gold: 0.210887 
output: 0.768555 
gold: 0.050934 
output: 0.800476 
gold: -0.267013 
output: 0.909485 
gold: 0.177472 
output: 0.721313 
gold: 0.126635 
output: 1.725586 
gold: -0.290725 
output: 0.959412 
gold: 0.113557 
output: 0.768555 
gold: 0.200965 
output: 0.800476 
gold: -0.279490 
output: 0.909485 
gold: 0.028305 
output: 0.721313 
gold: 0.252489 
output: 1.850769 
gold: -0.231881 
output: 0.959412 
gold: -0.056860 
output: 0.768555 
gold: 0.268165 
output: 0.800476 
gold: -0.163246 
output: 0.909485 
gold: -0.119746 
output: 0.721313 
gold: 0.250699 
output: 1.850769 
gold: -0.096023 
output: 1.912537 
gold: -0.151537 
output: 0.753723 
gold: 0.217353 
output: 0.924866 
gold: -0.047763 
output: 0.831238 
gold: -0.160011 
output: 0.659790 
gold: 0.189045 
output: 1.705933 
gold: -0.021225 
output: 1.616089 
gold: -0.164193 
output: 0.753723 
gold: 0.177513 
output: 0.924866 
gold: -0.003121 
output: 0.831238 
gold: -0.181953 
output: 0.659790 
gold: 0.177570 
output: 1.752808 
gold: 0.027261 
output: 1.881042 
gold: -0.217561 
output: 0.753723 
gold: 0.169391 
output: 0.924866 
gold: 0.084087 
output: 0.831238 
gold: -0.256646 
output: 0.659790 
gold: 0.130242 
output: 1.705933 
gold: 0.163506 
output: 1.850525 
gold: -0.272177 
output: 0.753723 
gold: 0.049566 
output: 0.924866 
